/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : -5.05

('right', 'red', 'forward', None)
 -- forward : -20.40
 -- right : 0.00
 -- None : 1.86
 -- left : -19.75

('forward', 'red', None, None)
 -- forward : -8.17
 -- right : 0.70
 -- None : 1.11
 -- left : -9.85

('forward', 'green', None, 'forward')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 2.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.55

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -4.84

('left', 'red', 'left', 'right')
 -- forward : -4.69
 -- right : -0.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

